Program    <row: 1, col: 0>
--------------INTEGER: 2    <row: 10, col: 27>
-----------DELIMITER: )    <row: 10, col: 28>
---------DELIMITER: ;    <row: 10, col: 29>
--------statement list    <row: 11, col: 0>
---------write statement    <row: 11, col: 0>
----------KEYWORD: WRITE    <row: 11, col: 5>
----------Write parameter list    <row: 11, col: 0>
-----------DELIMITER: (    <row: 11, col: 11>
-----------Write expression    <row: 11, col: 0>
------------binary op expression    <row: 11, col: 0>
-------------unary op expression    <row: 11, col: 0>
--------------OPERATOR: -    <row: 11, col: 13>
--------------lvalue expression    <row: 11, col: 0>
---------------lvalue    <row: 11, col: 0>
----------------IDENTIFIER: C    <row: 11, col: 14>
-------------OPERATOR: /    <row: 11, col: 16>
-------------expression    <row: 11, col: 0>
--------------DELIMITER: (    <row: 11, col: 17>
--------------binary op expression    <row: 11, col: 0>
---------------lvalue expression    <row: 11, col: 0>
----------------lvalue    <row: 11, col: 0>
-----------------IDENTIFIER: A    <row: 11, col: 18>
---------------OPERATOR: +    <row: 11, col: 20>
---------------numder expression    <row: 11, col: 0>
----------------number    <row: 11, col: 0>
-----------------INTEGER: 1    <row: 11, col: 22>
--------------DELIMITER: )    <row: 11, col: 23>
----------------------DELIMITER: )    <row: 11, col: 24>
----------DELIMITER: ;    <row: 11, col: 25>
-----------KEYWORD: END    <row: 12, col: 1>
-DELIMITER: ;    <row: 12, col: 4>
