Program    <row: 1, col: 0>
-----------statement list    <row: 15, col: 0>
------------write statement    <row: 15, col: 0>
-------------KEYWORD: WRITE    <row: 15, col: 8>
-------------Write parameter list    <row: 15, col: 0>
--------------DELIMITER: (    <row: 15, col: 13>
--------------Write expression    <row: 15, col: 0>
---------------STRING: "I,J = "    <row: 15, col: 14>
--------------Write expression list    <row: 15, col: 0>
---------------DELIMITER: ,    <row: 15, col: 22>
---------------Write expression    <row: 15, col: 0>
----------------lvalue expression    <row: 15, col: 0>
-----------------lvalue    <row: 15, col: 0>
------------------IDENTIFIER: I    <row: 15, col: 24>
---------------Write expression list    <row: 15, col: 0>
----------------DELIMITER: ,    <row: 15, col: 25>
----------------Write expression    <row: 15, col: 0>
-----------------STRING: ", "    <row: 15, col: 27>
----------------Write expression list    <row: 15, col: 0>
-----------------DELIMITER: ,    <row: 15, col: 31>
-----------------Write expression    <row: 15, col: 0>
------------------lvalue expression    <row: 15, col: 0>
-------------------lvalue    <row: 15, col: 0>
--------------------IDENTIFIER: J    <row: 15, col: 33>
-------------------------------DELIMITER: )    <row: 15, col: 34>
-------------DELIMITER: ;    <row: 15, col: 35>
-----------------------KEYWORD: END    <row: 16, col: 11>
-----------DELIMITER: ;    <row: 16, col: 14>
-------------------KEYWORD: END    <row: 17, col: 9>
---------DELIMITER: ;    <row: 17, col: 12>
----------KEYWORD: END    <row: 18, col: 1>
-DELIMITER: ;    <row: 18, col: 4>
