Program    <row: 1, col: 0>
--------------Write expression    <row: 13, col: 0>
---------------unary op expression    <row: 13, col: 0>
----------------OPERATOR: -    <row: 13, col: 22>
----------------lvalue expression    <row: 13, col: 0>
-----------------lvalue    <row: 13, col: 0>
------------------IDENTIFIER: A    <row: 13, col: 23>
--------------Write expression list    <row: 13, col: 0>
---------------DELIMITER: ,    <row: 13, col: 24>
---------------Write expression    <row: 13, col: 0>
----------------STRING: " | B = "    <row: 13, col: 26>
---------------Write expression list    <row: 13, col: 0>
----------------DELIMITER: ,    <row: 13, col: 35>
----------------Write expression    <row: 13, col: 0>
-----------------lvalue expression    <row: 13, col: 0>
------------------lvalue    <row: 13, col: 0>
-------------------IDENTIFIER: B    <row: 13, col: 37>
-----------------------------DELIMITER: )    <row: 13, col: 38>
------------DELIMITER: ;    <row: 13, col: 39>
-----------statement list    <row: 14, col: 0>
------------write statement    <row: 14, col: 0>
-------------KEYWORD: WRITE    <row: 14, col: 5>
-------------Write parameter list    <row: 14, col: 0>
--------------DELIMITER: (    <row: 14, col: 11>
--------------Write expression    <row: 14, col: 0>
---------------STRING: ""    <row: 14, col: 13>
----------------------------DELIMITER: )    <row: 14, col: 16>
-------------DELIMITER: ;    <row: 14, col: 17>
------------statement list    <row: 15, col: 0>
-------------write statement    <row: 15, col: 0>
--------------KEYWORD: WRITE    <row: 15, col: 5>
--------------Write parameter list    <row: 15, col: 0>
---------------DELIMITER: (    <row: 15, col: 11>
---------------Write expression    <row: 15, col: 0>
----------------STRING: " I = "    <row: 15, col: 13>
---------------Write expression list    <row: 15, col: 0>
----------------DELIMITER: ,    <row: 15, col: 20>
----------------Write expression    <row: 15, col: 0>
-----------------lvalue expression    <row: 15, col: 0>
------------------lvalue    <row: 15, col: 0>
-------------------IDENTIFIER: I    <row: 15, col: 22>
----------------Write expression list    <row: 15, col: 0>
-----------------DELIMITER: ,    <row: 15, col: 23>
-----------------Write expression    <row: 15, col: 0>
------------------STRING: " |  J = "    <row: 15, col: 25>
-----------------Write expression list    <row: 15, col: 0>
------------------DELIMITER: ,    <row: 15, col: 35>
------------------Write expression    <row: 15, col: 0>
-------------------lvalue expression    <row: 15, col: 0>
--------------------lvalue    <row: 15, col: 0>
---------------------IDENTIFIER: J    <row: 15, col: 37>
---------------------------------DELIMITER: )    <row: 15, col: 39>
--------------DELIMITER: ;    <row: 15, col: 40>
---------------KEYWORD: END    <row: 17, col: 1>
-DELIMITER: ;    <row: 17, col: 4>
