Program    <row: 1, col: 0>
-------------------KEYWORD: END    <row: 16, col: 5>
-------DELIMITER: ;    <row: 16, col: 8>
------------KEYWORD: BEGIN    <row: 17, col: 1>
--statement list    <row: 18, col: 0>
---write statement    <row: 18, col: 0>
----KEYWORD: WRITE    <row: 18, col: 5>
----Write parameter list    <row: 18, col: 0>
-----DELIMITER: (    <row: 18, col: 11>
-----Write expression    <row: 18, col: 0>
------STRING: "The first 5 factorials are (in descending order):"    <row: 18, col: 12>
----------DELIMITER: )    <row: 18, col: 63>
----DELIMITER: ;    <row: 18, col: 64>
---statement list    <row: 19, col: 0>
----assign statement    <row: 19, col: 0>
-----lvalue    <row: 19, col: 0>
------IDENTIFIER: I    <row: 19, col: 5>
-----OPERATOR: :=    <row: 19, col: 7>
-----numder expression    <row: 19, col: 0>
------number    <row: 19, col: 0>
-------INTEGER: 5    <row: 19, col: 10>
-----DELIMITER: ;    <row: 19, col: 11>
----statement list    <row: 20, col: 0>
-----Loop statement    <row: 20, col: 0>
------KEYWORD: LOOP    <row: 20, col: 5>
------statement list    <row: 21, col: 0>
-------If statement    <row: 21, col: 0>
--------KEYWORD: IF    <row: 21, col: 2>
--------binary op expression    <row: 21, col: 0>
---------lvalue expression    <row: 21, col: 0>
----------lvalue    <row: 21, col: 0>
-----------IDENTIFIER: I    <row: 21, col: 5>
---------OPERATOR: <=    <row: 21, col: 7>
---------numder expression    <row: 21, col: 0>
----------number    <row: 21, col: 0>
-----------INTEGER: 0    <row: 21, col: 10>
--------KEYWORD: THEN    <row: 21, col: 12>
--------statement list    <row: 21, col: 0>
---------Exit statement    <row: 21, col: 0>
----------KEYWORD: EXIT    <row: 21, col: 17>
----------DELIMITER: ;    <row: 21, col: 21>
---------------------------------KEYWORD: END    <row: 21, col: 23>
--------DELIMITER: ;    <row: 21, col: 26>
-------statement list    <row: 22, col: 0>
--------procedure call statement    <row: 22, col: 0>
---------IDENTIFIER: FACTORIAL    <row: 22, col: 9>
---------actual parameter list    <row: 22, col: 0>
----------DELIMITER: (    <row: 22, col: 18>
----------DELIMITER: )    <row: 22, col: 19>
---------DELIMITER: ;    <row: 22, col: 20>
--------statement list    <row: 23, col: 0>
---------write statement    <row: 23, col: 0>
----------KEYWORD: WRITE    <row: 23, col: 9>
----------Write parameter list    <row: 23, col: 0>
-----------DELIMITER: (    <row: 23, col: 14>
-----------Write expression    <row: 23, col: 0>
------------STRING: "FACTORIAL("    <row: 23, col: 15>
-----------Write expression list    <row: 23, col: 0>
------------DELIMITER: ,    <row: 23, col: 27>
------------Write expression    <row: 23, col: 0>
-------------lvalue expression    <row: 23, col: 0>
--------------lvalue    <row: 23, col: 0>
---------------IDENTIFIER: I    <row: 23, col: 29>
------------Write expression list    <row: 23, col: 0>
-------------DELIMITER: ,    <row: 23, col: 30>
-------------Write expression    <row: 23, col: 0>
--------------STRING: ") = "    <row: 23, col: 32>
-------------Write expression list    <row: 23, col: 0>
--------------DELIMITER: ,    <row: 23, col: 38>
--------------Write expression    <row: 23, col: 0>
---------------lvalue expression    <row: 23, col: 0>
----------------lvalue    <row: 23, col: 0>
-----------------IDENTIFIER: ANSWER    <row: 23, col: 40>
-------------------------DELIMITER: )    <row: 23, col: 46>
----------DELIMITER: ;    <row: 23, col: 47>
---------statement list    <row: 24, col: 0>
----------assign statement    <row: 24, col: 0>
-----------lvalue    <row: 24, col: 0>
------------IDENTIFIER: I    <row: 24, col: 2>
-----------OPERATOR: :=    <row: 24, col: 4>
-----------binary op expression    <row: 24, col: 0>
------------lvalue expression    <row: 24, col: 0>
-------------lvalue    <row: 24, col: 0>
--------------IDENTIFIER: I    <row: 24, col: 7>
------------OPERATOR: -    <row: 24, col: 9>
------------numder expression    <row: 24, col: 0>
-------------number    <row: 24, col: 0>
--------------INTEGER: 1    <row: 24, col: 11>
-----------DELIMITER: ;    <row: 24, col: 12>
----------------KEYWORD: END    <row: 25, col: 5>
------DELIMITER: ;    <row: 25, col: 8>
-------KEYWORD: END    <row: 26, col: 1>
-DELIMITER: ;    <row: 26, col: 4>
